

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Feb 08 10:56:59 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.44
    33                           ; Generated 14/09/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2190  0383  1803               	skipnc
  2191  0384  0ACF               	incf	Data_Str_LCD_Disp@cur_char_in_text_str_index+1,f
  2192  0385  3000               	movlw	0
  2193  0386  07CF               	addwf	Data_Str_LCD_Disp@cur_char_in_text_str_index+1,f
  2194  0387  2B6B               	goto	L5
  2195  0388                     __end_of_Data_Str_LCD_Disp:	
  2196                           
  2197                           	psect	text7
  2198  0279                     __ptext7:	
  2199 ;; *************** function _Write_LCD_Data *****************
  2200 ;; Defined at:
  2201 ;;		line 294 in file "lcd_20.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;  lcd_data        1    wreg     const unsigned char 
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;  lcd_data        1   12[COMMON] const unsigned char 
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  1    wreg      void 
  2208 ;; Registers used:
  2209 ;;		wreg, status,2, status,0, pclath, cstack
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2215 ;;      Params:         0       0       0       0       0
  2216 ;;      Locals:         1       0       0       0       0
  2217 ;;      Temps:          0       0       0       0       0
  2218 ;;      Totals:         1       0       0       0       0
  2219 ;;Total ram usage:        1 bytes
  2220 ;; Hardware stack levels used:    1
  2221 ;; Hardware stack levels required when called:    4
  2222 ;; This function calls:
  2223 ;;		_Check_LCD_Busy
  2224 ;;		_LCD_Write_Pulse
  2225 ;; This function is called by:
  2226 ;;		_Data_Str_LCD_Disp
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           
  2231                           ;psect for function _Write_LCD_Data
  2232  0279                     _Write_LCD_Data:	
  2233                           
  2234                           ;incstack = 0
  2235                           ; Regs used in _Write_LCD_Data: [wreg+status,2+status,0+pclath+cstack]
  2236                           ;Write_LCD_Data@lcd_data stored from wreg
  2237  0279  00FC               	movwf	Write_LCD_Data@lcd_data
  2238                           
  2239                           ;lcd_20.c: 296: Check_LCD_Busy();
  2240  027A  120A  118A  23B6  120A  118A  	fcall	_Check_LCD_Busy
  2241                           
  2242                           ;lcd_20.c: 297: TRISC = 0x00;
  2243  027F  1683               	bsf	3,5	;RP0=1, select bank1
  2244  0280  1303               	bcf	3,6	;RP1=0, select bank1
  2245  0281  0187               	clrf	7	;volatile
  2246                           
  2247                           ;lcd_20.c: 298: PORTC = 0x00;
  2248  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2249  0283  1303               	bcf	3,6	;RP1=0, select bank0
  2250  0284  0187               	clrf	7	;volatile
  2251                           
  2252                           ;lcd_20.c: 299: RD1 = 0;
  2253  0285  1088               	bcf	8,1	;volatile
  2254                           
  2255                           ;lcd_20.c: 300: RD0 = 1;
  2256  0286  1408               	bsf	8,0	;volatile
  2257                           
  2258                           ;lcd_20.c: 301: PORTC = lcd_data;
  2259  0287  087C               	movf	Write_LCD_Data@lcd_data,w
  2260  0288  0087               	movwf	7	;volatile
  2261                           
  2262                           ;lcd_20.c: 302: LCD_Write_Pulse();
  2263  0289  120A  118A  22C8   	fcall	_LCD_Write_Pulse
  2264  028C  0008               	return
  2265  028D                     __end_of_Write_LCD_Data:	
  2266                           
  2267                           	psect	text8
  2268  02E7                     __ptext8:	
  2269 ;; *************** function _LCD_Line_Select *****************
  2270 ;; Defined at:
  2271 ;;		line 316 in file "lcd_20.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;  line            2    0[BANK0 ] const unsigned int 
  2274 ;; Auto vars:     Size  Location     Type
  2275 ;;		None
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  1    wreg      void 
  2278 ;; Registers used:
  2279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2285 ;;      Params:         0       2       0       0       0
  2286 ;;      Locals:         0       0       0       0       0
  2287 ;;      Temps:          0       0       0       0       0
  2288 ;;      Totals:         0       2       0       0       0
  2289 ;;Total ram usage:        2 bytes
  2290 ;; Hardware stack levels used:    1
  2291 ;; Hardware stack levels required when called:    5
  2292 ;; This function calls:
  2293 ;;		_Write_LCD_Command
  2294 ;; This function is called by:
  2295 ;;		_Data_Str_LCD_Disp
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299                           
  2300                           ;psect for function _LCD_Line_Select
  2301  02E7                     _LCD_Line_Select:	
  2302                           
  2303                           ;lcd_20.c: 318: switch(line)
  2304                           
  2305                           ;incstack = 0
  2306                           ; Regs used in _LCD_Line_Select: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2307  02E7  2AF8               	goto	l1122
  2308  02E8                     l1116:	
  2309                           ;lcd_20.c: 319: {
  2310                           ;lcd_20.c: 321: case (1U):
  2311                           
  2312                           
  2313                           ;lcd_20.c: 322: Write_LCD_Command((0X80));
  2314  02E8  3080               	movlw	128
  2315  02E9  00FC               	movwf	Write_LCD_Command@lcd_cmd
  2316  02EA  3000               	movlw	0
  2317  02EB  00FD               	movwf	Write_LCD_Command@lcd_cmd+1
  2318  02EC  120A  118A  2266   	fcall	_Write_LCD_Command
  2319                           
  2320                           ;lcd_20.c: 323: break;
  2321  02EF  0008               	return
  2322  02F0                     l1118:	
  2323                           ;lcd_20.c: 325: case (2U):
  2324                           
  2325                           
  2326                           ;lcd_20.c: 326: Write_LCD_Command((0xC0));
  2327  02F0  30C0               	movlw	192
  2328  02F1  00FC               	movwf	Write_LCD_Command@lcd_cmd
  2329  02F2  3000               	movlw	0
  2330  02F3  00FD               	movwf	Write_LCD_Command@lcd_cmd+1
  2331  02F4  120A  118A  2266   	fcall	_Write_LCD_Command
  2332                           
  2333                           ;lcd_20.c: 328: }
  2334                           
  2335                           ;lcd_20.c: 327: break;
  2336  02F7  0008               	return
  2337  02F8                     l1122:	
  2338                           
  2339                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2340                           ; Switch size 1, requested type "space"
  2341                           ; Number of cases is 1, Range of values is 0 to 0
  2342                           ; switch strategies available:
  2343                           ; Name         Instructions Cycles
  2344                           ; simple_byte            4     3 (average)
  2345                           ; direct_byte           11     8 (fixed)
  2346                           ; jumptable            260     6 (fixed)
  2347                           ;	Chosen strategy is simple_byte
  2348  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  2349  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  2350  02FA  0847               	movf	LCD_Line_Select@line+1,w
  2351  02FB  3A00               	xorlw	0	; case 0
  2352  02FC  1903               	skipnz
  2353  02FD  2AFF               	goto	l1436
  2354  02FE  2B07               	goto	l158
  2355  02FF                     l1436:	
  2356                           
  2357                           ; Switch size 1, requested type "space"
  2358                           ; Number of cases is 2, Range of values is 1 to 2
  2359                           ; switch strategies available:
  2360                           ; Name         Instructions Cycles
  2361                           ; simple_byte            7     4 (average)
  2362                           ; direct_byte           17    11 (fixed)
  2363                           ; jumptable            263     9 (fixed)
  2364                           ;	Chosen strategy is simple_byte
  2365  02FF  0846               	movf	LCD_Line_Select@line,w
  2366  0300  3A01               	xorlw	1	; case 1
  2367  0301  1903               	skipnz
  2368  0302  2AE8               	goto	l1116
  2369  0303  3A03               	xorlw	3	; case 2
  2370  0304  1903               	skipnz
  2371  0305  2AF0               	goto	l1118
  2372  0306  2B07               	goto	l158
  2373  0307                     l158:	
  2374  0307  0008               	return
  2375  0308                     __end_of_LCD_Line_Select:	
  2376                           
  2377                           	psect	text9
  2378  03E7                     __ptext9:	
  2379 ;; *************** function _LCD_Init *****************
  2380 ;; Defined at:
  2381 ;;		line 344 in file "lcd_20.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;		None
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;		None
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  1    wreg      void 
  2388 ;; Registers used:
  2389 ;;		wreg, status,2, status,0, pclath, cstack
  2390 ;; Tracked objects:
  2391 ;;		On entry : 0/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2395 ;;      Params:         0       0       0       0       0
  2396 ;;      Locals:         0       0       0       0       0
  2397 ;;      Temps:          0       0       0       0       0
  2398 ;;      Totals:         0       0       0       0       0
  2399 ;;Total ram usage:        0 bytes
  2400 ;; Hardware stack levels used:    1
  2401 ;; Hardware stack levels required when called:    5
  2402 ;; This function calls:
  2403 ;;		_Delay_Time_By_Count
  2404 ;;		_Write_LCD_Command
  2405 ;;		_Write_LCD_Command_Cannot_Check_BF
  2406 ;; This function is called by:
  2407 ;;		_main
  2408 ;; This function uses a non-reentrant model
  2409 ;;
  2410                           
  2411                           
  2412                           ;psect for function _LCD_Init
  2413  03E7                     _LCD_Init:	
  2414                           
  2415                           ;lcd_20.c: 347: Delay_Time_By_Count(15000UL);
  2416                           
  2417                           ;incstack = 0
  2418                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2419  03E7  3000               	movlw	0
  2420  03E8  00F3               	movwf	Delay_Time_By_Count@time_delay+3
  2421  03E9  3000               	movlw	0
  2422  03EA  00F2               	movwf	Delay_Time_By_Count@time_delay+2
  2423  03EB  303A               	movlw	58
  2424  03EC  00F1               	movwf	Delay_Time_By_Count@time_delay+1
  2425  03ED  3098               	movlw	152
  2426  03EE  00F0               	movwf	Delay_Time_By_Count@time_delay
  2427  03EF  120A  118A  2308  120A  118A  	fcall	_Delay_Time_By_Count
  2428                           
  2429                           ;lcd_20.c: 348: Write_LCD_Command_Cannot_Check_BF(0x30);
  2430  03F4  3030               	movlw	48
  2431  03F5  00F8               	movwf	Write_LCD_Command_Cannot_Check_BF@lcd_cmd
  2432  03F6  3000               	movlw	0
  2433  03F7  00F9               	movwf	Write_LCD_Command_Cannot_Check_BF@lcd_cmd+1
  2434  03F8  120A  118A  224B  120A  118A  	fcall	_Write_LCD_Command_Cannot_Check_BF
  2435                           
  2436                           ;lcd_20.c: 350: Delay_Time_By_Count(4100UL);
  2437  03FD  3000               	movlw	0
  2438  03FE  00F3               	movwf	Delay_Time_By_Count@time_delay+3
  2439  03FF  3000               	movlw	0
  2440  0400  00F2               	movwf	Delay_Time_By_Count@time_delay+2
  2441  0401  3010               	movlw	16
  2442  0402  00F1               	movwf	Delay_Time_By_Count@time_delay+1
  2443  0403  3004               	movlw	4
  2444  0404  00F0               	movwf	Delay_Time_By_Count@time_delay
  2445  0405  120A  118A  2308  120A  118A  	fcall	_Delay_Time_By_Count
  2446                           
  2447                           ;lcd_20.c: 351: Write_LCD_Command_Cannot_Check_BF(0x30);
  2448  040A  3030               	movlw	48
  2449  040B  00F8               	movwf	Write_LCD_Command_Cannot_Check_BF@lcd_cmd
  2450  040C  3000               	movlw	0
  2451  040D  00F9               	movwf	Write_LCD_Command_Cannot_Check_BF@lcd_cmd+1
  2452  040E  120A  118A  224B  120A  118A  	fcall	_Write_LCD_Command_Cannot_Check_BF
  2453                           
  2454                           ;lcd_20.c: 353: Delay_Time_By_Count(100);
  2455  0413  3000               	movlw	0
  2456  0414  00F3               	movwf	Delay_Time_By_Count@time_delay+3
  2457  0415  3000               	movlw	0
  2458  0416  00F2               	movwf	Delay_Time_By_Count@time_delay+2
  2459  0417  3000               	movlw	0
  2460  0418  00F1               	movwf	Delay_Time_By_Count@time_delay+1
  2461  0419  3064               	movlw	100
  2462  041A  00F0               	movwf	Delay_Time_By_Count@time_delay
  2463  041B  120A  118A  2308  120A  118A  	fcall	_Delay_Time_By_Count
  2464                           
  2465                           ;lcd_20.c: 354: Write_LCD_Command_Cannot_Check_BF(0x30);
  2466  0420  3030               	movlw	48
  2467  0421  00F8               	movwf	Write_LCD_Command_Cannot_Check_BF@lcd_cmd
  2468  0422  3000               	movlw	0
  2469  0423  00F9               	movwf	Write_LCD_Command_Cannot_Check_BF@lcd_cmd+1
  2470  0424  120A  118A  224B  120A  118A  	fcall	_Write_LCD_Command_Cannot_Check_BF
  2471                           
  2472                           ;lcd_20.c: 355: Write_LCD_Command(0x38);
  2473  0429  3038               	movlw	56
  2474  042A  00FC               	movwf	Write_LCD_Command@lcd_cmd
  2475  042B  3000               	movlw	0
  2476  042C  00FD               	movwf	Write_LCD_Command@lcd_cmd+1
  2477  042D  120A  118A  2266  120A  118A  	fcall	_Write_LCD_Command
  2478                           
  2479                           ;lcd_20.c: 356: Write_LCD_Command(0x01);
  2480  0432  3001               	movlw	1
  2481  0433  00FC               	movwf	Write_LCD_Command@lcd_cmd
  2482  0434  3000               	movlw	0
  2483  0435  00FD               	movwf	Write_LCD_Command@lcd_cmd+1
  2484  0436  120A  118A  2266  120A  118A  	fcall	_Write_LCD_Command
  2485                           
  2486                           ;lcd_20.c: 357: Write_LCD_Command(0x0C);
  2487  043B  300C               	movlw	12
  2488  043C  00FC               	movwf	Write_LCD_Command@lcd_cmd
  2489  043D  3000               	movlw	0
  2490  043E  00FD               	movwf	Write_LCD_Command@lcd_cmd+1
  2491  043F  120A  118A  2266  120A  118A  	fcall	_Write_LCD_Command
  2492                           
  2493                           ;lcd_20.c: 358: Write_LCD_Command(0x06);
  2494  0444  3006               	movlw	6
  2495  0445  00FC               	movwf	Write_LCD_Command@lcd_cmd
  2496  0446  3000               	movlw	0
  2497  0447  00FD               	movwf	Write_LCD_Command@lcd_cmd+1
  2498  0448  120A  118A  2266   	fcall	_Write_LCD_Command
  2499  044B  0008               	return
  2500  044C                     __end_of_LCD_Init:	
  2501                           
  2502                           	psect	text10
  2503  024B                     __ptext10:	
  2504 ;; *************** function _Write_LCD_Command_Cannot_Check_BF *****************
  2505 ;; Defined at:
  2506 ;;		line 260 in file "lcd_20.c"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;  lcd_cmd         2    8[COMMON] const unsigned int 
  2509 ;; Auto vars:     Size  Location     Type
  2510 ;;		None
  2511 ;; Return value:  Size  Location     Type
  2512 ;;                  1    wreg      void 
  2513 ;; Registers used:
  2514 ;;		wreg, status,2, status,0, pclath, cstack
  2515 ;; Tracked objects:
  2516 ;;		On entry : 0/0
  2517 ;;		On exit  : 0/0
  2518 ;;		Unchanged: 0/0
  2519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2520 ;;      Params:         2       0       0       0       0
  2521 ;;      Locals:         0       0       0       0       0
  2522 ;;      Temps:          0       0       0       0       0
